  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001cc:   f7 d8                                 negl %eax
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  100054:   89 5c 24 04                           movl %ebx,0x4(%esp)
  100058:   89 1c 24                              movl %ebx,(%esp)
  10005b:   89 44 24 18                           movl %eax,0x18(%esp)
  10005f:   e8 bc 00 00 00                        calll $0xbc
  100120:   55                                    pushl %ebp
  100121:   89 e5                                 movl %esp,%ebp
  100123:   8b 45 0c                              movl 0xc(%ebp),%eax
  100126:   f7 6d 08                              imull 0x8(%ebp)
  100129:   0f ac d0 10                           shrdl $0x10,%edx
  10012d:   c1 fa 10                              sarl $0x10,%edx
  100130:   c9                                    leavel $0x10
  100131:   c3                                    retl $0x10
  100064:   8b 54 24 18                           movl 0x18(%esp),%edx
  100068:   89 54 24 04                           movl %edx,0x4(%esp)
  10006c:   89 c6                                 movl %eax,%esi
  10006e:   8d 04 bd 00 00 00 00                  leal %eax,0(,%edi,4)
  100075:   01 ff                                 addl %edi,%edi
  100077:   89 04 24                              movl %eax,(%esp)
  10007a:   e8 a1 00 00 00                        calll $0xa1
  100120:   55                                    pushl %ebp
  100121:   89 e5                                 movl %esp,%ebp
  100123:   8b 45 0c                              movl 0xc(%ebp),%eax
  100126:   f7 6d 08                              imull 0x8(%ebp)
  100129:   0f ac d0 10                           shrdl $0x10,%edx
  10012d:   c1 fa 10                              sarl $0x10,%edx
  100130:   c9                                    leavel $0x10
  100131:   c3                                    retl $0x10
  10007f:   29 c6                                 subl %eax,%esi
  100081:   89 34 24                              movl %esi,(%esp)
  100084:   e8 7f 01 00 00                        calll $0x17f
  100208:   55                                    pushl %ebp
  100209:   89 e5                                 movl %esp,%ebp
  10020b:   57                                    pushl %edi
  10020c:   56                                    pushl %esi
  10020d:   53                                    pushl %ebx
  10020e:   8b 7d 08                              movl 0x8(%ebp),%edi
  100211:   68 17 b7 d1 38                        pushl $0x38d1b717
  100216:   e8 69 ff ff ff                        calll $0xffffff69
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  10021b:   5b                                    popl %ebx
  10021c:   89 c6                                 movl %eax,%esi
  10021e:   bb 00 00 02 00                        movl $0x20000,%ebx
  100223:   eb 09                                 jccb $0x9
  10022e:   53                                    pushl %ebx
  10022f:   57                                    pushl %edi
  100230:   e8 ff fe ff ff                        calll $0xfffffeff
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100143:   bb 01 00 00 00                        movl $0x1,%ebx
  100148:   85 c9                                 testl %ecx,%ecx
  10014a:   78 2f                                 jccb $0x2f
  10014c:   99                                    cwdcdql $0x2f
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  100235:   29 d8                                 subl %ebx,%eax
  100237:   89 c2                                 movl %eax,%edx
  100239:   c1 ea 1f                              shrl $0x1f,%edx
  10023c:   8d 04 02                              leal $0x1f,(%edx,%eax,1)
  10023f:   d1 f8                                 sarl $1,%eax
  100241:   01 c3                                 addl %eax,%ebx
  100243:   85 c0                                 testl %eax,%eax
  100245:   79 e1                                 jccb $0xe1
  100247:   f7 d8                                 negl %eax
  100249:   5a                                    popl %edx
  10024a:   59                                    popl %ecx
  10024b:   39 f0                                 cmpl %esi,%eax
  10024d:   7f df                                 jccb $0xdf
  10022e:   53                                    pushl %ebx
  10022f:   57                                    pushl %edi
  100230:   e8 ff fe ff ff                        calll $0xfffffeff
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100143:   bb 01 00 00 00                        movl $0x1,%ebx
  100148:   85 c9                                 testl %ecx,%ecx
  10014a:   78 2f                                 jccb $0x2f
  10014c:   99                                    cwdcdql $0x2f
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100167:   0f af c3                              imull %ebx,%eax,%eax
  10016a:   5b                                    popl %ebx
  10016b:   5e                                    popl %esi
  10016c:   c9                                    leavel %esi
  10016d:   c3                                    retl %esi
  100235:   29 d8                                 subl %ebx,%eax
  100237:   89 c2                                 movl %eax,%edx
  100239:   c1 ea 1f                              shrl $0x1f,%edx
  10023c:   8d 04 02                              leal $0x1f,(%edx,%eax,1)
  10023f:   d1 f8                                 sarl $1,%eax
  100241:   01 c3                                 addl %eax,%ebx
  100243:   85 c0                                 testl %eax,%eax
  100245:   79 e1                                 jccb $0xe1
  100247:   f7 d8                                 negl %eax
  100249:   5a                                    popl %edx
  10024a:   59                                    popl %ecx
  10024b:   39 f0                                 cmpl %esi,%eax
  10024d:   7f df                                 jccb $0xdf
  10022e:   53                                    pushl %ebx
  10022f:   57                                    pushl %edi
  100230:   e8 ff fe ff ff                        calll $0xfffffeff
  100134:   55                                    pushl %ebp
  100135:   89 e5                                 movl %esp,%ebp
  100137:   56                                    pushl %esi
  100138:   53                                    pushl %ebx
  100139:   8b 45 08                              movl 0x8(%ebp),%eax
  10013c:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10013f:   85 c0                                 testl %eax,%eax
  100141:   78 2d                                 jccb $0x2d
  100143:   bb 01 00 00 00                        movl $0x1,%ebx
  100148:   85 c9                                 testl %ecx,%ecx
  10014a:   78 2f                                 jccb $0x2f
  10014c:   99                                    cwdcdql $0x2f
  10014d:   f7 f9                                 idivl %ecx
  10014f:   31 f6                                 xorl %esi,%esi
  100151:   8d 76 00                              leal %esi,0(%esi)
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  10015c:   29 ca                                 subl %ecx,%edx
  10015e:   83 c8 01                              orl $0x1,%eax
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
  100165:   75 ed                                 jccb $0xed
  100154:   d1 e2                                 shll $1,%edx
  100156:   d1 e0                                 shll $1,%eax
  100158:   39 d1                                 cmpl %edx,%ecx
  10015a:   7f 05                                 jccb $0x5
  100161:   46                                    incl %esi
  100162:   83 fe 10                              cmpl $0x10,%esi
